alacritty-git 1:0.13.0.2155.gf2e54388-1
alsa-firmware 1.2.4-3
amd-ucode 20230625.ee91452d-4
ananicy-rules-git 2.2.1.r320.g62771a8-1
anki 2.1.65-1
anyrun-git r119.509cb95-1
appimagelauncher 2.2.0-6.4
arj 3.10.22-13
arrpc-git r90.061d473-1
asian-fonts 2-2
authy-electron 2.4.0-1
autoconf 2.71-4
automake 1.16.5-2
autotiling 1.8-3
azote 1.12.3-1
b43-fwcutter 019-4
balena-etcher-electron-bin 1.18.8-1
base 3-1
bash-completion 2.11-3
bazarr 1.2.3-1
bemenu-wayland 0.6.15-1
betterdiscordctl-git 2.0.1.r2.g49a26fe-1.1
bfg 1.14.0-1
bind 9.18.16-1
binutils 2.40-6
bison 3.8.2-6
bleachbit 4.4.2-4
blueberry 1.4.8-1
bluetooth-support 1-7
boost 1.81.0-7
brave-bin 1:1.52.130-1
bridge-utils 1.7.1-1
btop-git 1.2.13.r715.ac17f34-1
btrfs-assistant 1.8-2
btrfs-progs 6.3.2-1
bzip2 1.0.8-5
capitaine-cursors 4-2
catfish 4.16.4-3
catppuccin-cursors-mocha 0.2.0-1
catt 0.12.11-3
cava 0.8.3-1
cblas 3.11.0-2
cbonsai 1.3.1-3
celluloid 0.25-1
chaotic-keyring 20230616-1
chaotic-mirrorlist 20230710-2
chromium-wayland-vaapi 115.0.5790.90-1
clang-format-all-git r8.4d6ee56-1
cliphist 1:0.4.0-2
cloc 1.96-1
cmake 3.27.0-1
cmake-format 0.6.13-3
coreutils 9.3-1
cowsay 3.04-3
cpio 2.14-1
cpupower 6.3-2
cpupower-gui 1.0.0-5.3
cryptsetup 2.6.1-3
ctags 1:6.0.0-1
cuda 12.2.0-1
cuda-tools 12.2.0-1
cudnn 8.9.2.26-1
curlftpfs 0.9.2-8
czkawka-git 6.0.0.r4.ga77cb27-1
dconf-editor 43.0-1
ddcci-driver-linux-dkms 0.4.3-6
debugedit 5.0-5
deluge-gtk 1:2.1.1-4
dex 0.9.0-1
dialog 1:1.3_20230209-1
dictd 1.13.1-4
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
docker 1:24.0.2-1
docker-compose 2.20.2-1
dosfstools 4.2-3
downgrade 11.3.0-1
doxygen 1.9.7-1
drm_info 2.5.0-1
dunst-git 1.9.0.r13.ge98d6c7-1
e2fsprogs 1.47.0-1
easyeffects 7.0.5-1
easyeffects-presets 0.3.0-1
easytag 2.4.3-6
ecryptfs-utils 111-7
efibootmgr 18-2
electron24 24.6.3-1
element-desktop 1.11.36-1
eog 44.3-1
epson-inkjet-printer-escpr 1.8.0-3
epson-inkjet-printer-escpr2 1.1.62-1
ethtool 1:6.4-1
evince 44.3-1
evtest 1.35-1
eww-wayland 0.4.0-1
exfatprogs 1.2.1-1
extra-cmake-modules-git 5.240.0_r3561.gbc92a861-1
f2fs-tools 1.16.0-2
fakeroot 1.32.1-1
fastfetch 1.12.2-1
fatresize 1.1.0-1
fcitx5-configtool 5.0.17-1
fcitx5-input-support 2021.09-1
fcitx5-m17n 5.0.11-1
feh 3.10-1
ffmpegthumbnailer 2.2.2-5
ffnvcodec-headers 12.0.16.0-1
file 5.44-3
file-roller 43.0-2
filesystem 2023.01.31-1
findutils 4.9.0-3
firedragon 115.0.2-1
firefox 115.0.2-1
fishnet-git 2.6.9.dev_r1684.gf5dbb8b-1
flex 2.6.4-5
freetype2 2.13.1-1
fscrypt 0.3.4-1
fwupd 1.9.3-1
gammastep 2.0.9-2
garuda-assistant 2.7.6-1
garuda-boot-options 1.0.3-1
garuda-browser-settings 1.2.3-1
garuda-common-settings 2.6.16-1
garuda-fish-config 1.5.15-1
garuda-gamer 1.1.9-1
garuda-hooks 2.10.1-1
garuda-hotfixes 1.1.2-1
garuda-icons r38.be2c9ae-1
garuda-network-assistant 1.1.2-1
garuda-settings-manager 1.0.2-3
garuda-setup-assistant 3.1.11-1
garuda-sway-settings 1.1.10-1
garuda-system-maintenance 2.0.5-1
garuda-video-linux-config 1:r63.2f652e8-3
garuda-wallpapers r86.e1486a1-1
garuda-wallpapers-extra r9.ef73a85-1
garuda-welcome 1.2.1-1
